Id,Predicted
88737,5
88738,2
88739,10
88740,6
88741,9
88742,8
88743,6
88744,6
88745,5
88746,9
88747,10
88748,2
88749,6
88750,15
88751,2
88752,10
88753,5
88754,10
88755,12
88756,6
88757,1
88758,8
88759,4
88760,4
88761,10
88762,11
88763,7
88764,0
88765,0
88766,4
88767,3
88768,4
88769,12
88770,0
88771,8
88772,7
88773,10
88774,6
88775,7
88776,6
88777,2
88778,2
88779,4
88780,12
88781,7
88782,0
88783,2
88784,2
88785,0
88786,4
88787,10
88788,6
88789,2
88790,7
88791,1
88792,1
88793,3
88794,0
88795,8
88796,7
88797,13
88798,14
88799,12
88800,3
88801,5
88802,15
88803,2
88804,8
88805,5
88806,10
88807,9
88808,7
88809,1
88810,4
88811,2
88812,14
88813,4
88814,14
88815,1
88816,6
88817,7
88818,12
88819,4
88820,15
88821,5
88822,6
88823,10
88824,5
88825,5
88826,7
88827,2
88828,6
88829,15
88830,12
88831,12
88832,14
88833,5
88834,4
88835,2
88836,2
88837,3
88838,13
88839,7
88840,3
88841,4
88842,1
88843,3
88844,0
88845,11
88846,3
88847,15
88848,15
88849,13
88850,5
88851,11
88852,4
88853,2
88854,7
88855,7
88856,0
88857,13
88858,4
88859,6
88860,13
88861,0
88862,15
88863,11
88864,1
88865,4
88866,4
88867,1
88868,1
88869,0
88870,2
88871,4
88872,0
88873,15
88874,10
88875,6
88876,0
88877,5
88878,2
88879,1
88880,10
88881,3
88882,14
88883,7
88884,8
88885,7
88886,6
88887,13
88888,14
88889,0
88890,12
88891,0
88892,14
88893,7
88894,10
88895,11
88896,0
88897,2
88898,8
88899,2
88900,11
88901,13
88902,1
88903,4
88904,6
88905,15
88906,15
88907,6
88908,14
88909,10
88910,7
88911,15
88912,1
88913,15
88914,2
88915,1
88916,7
88917,1
88918,9
88919,1
88920,12
88921,6
88922,7
88923,10
88924,5
88925,10
88926,12
88927,11
88928,1
88929,5
88930,9
88931,8
88932,15
88933,1
88934,2
88935,13
88936,4
88937,0
88938,3
88939,11
88940,12
88941,5
88942,13
88943,11
88944,3
88945,15
88946,9
88947,8
88948,5
88949,4
88950,1
88951,0
88952,4
88953,10
88954,15
88955,7
88956,9
88957,10
88958,12
88959,13
88960,14
88961,12
88962,2
88963,1
88964,2
88965,12
88966,7
88967,12
88968,0
88969,9
88970,7
88971,12
88972,14
88973,5
88974,12
88975,15
88976,2
88977,15
88978,9
88979,5
88980,2
88981,1
88982,3
88983,4
88984,13
88985,2
88986,2
88987,3
88988,4
88989,12
88990,10
88991,4
88992,12
88993,13
88994,2
88995,14
88996,3
88997,3
88998,15
88999,12
89000,14
89001,10
89002,13
89003,5
89004,10
89005,8
89006,13
89007,5
89008,7
89009,0
89010,8
89011,2
89012,12
89013,7
89014,10
89015,0
89016,14
89017,6
89018,1
89019,1
89020,9
89021,4
89022,7
89023,5
89024,9
89025,15
89026,2
89027,11
89028,10
89029,14
89030,13
89031,4
89032,15
89033,7
89034,3
89035,12
89036,7
89037,13
89038,6
89039,2
89040,6
89041,4
89042,14
89043,14
89044,0
89045,14
89046,0
89047,4
89048,0
89049,5
89050,12
89051,13
89052,4
89053,8
89054,15
89055,7
89056,10
89057,4
89058,10
89059,3
89060,3
89061,15
89062,1
89063,13
89064,13
89065,8
89066,12
89067,2
89068,7
89069,14
89070,13
89071,2
89072,2
89073,2
89074,2
89075,0
89076,15
89077,14
89078,1
89079,2
89080,2
89081,7
89082,14
89083,6
89084,14
89085,10
89086,10
89087,14
89088,5
89089,7
89090,3
89091,15
89092,10
89093,15
89094,10
89095,7
89096,7
89097,9
89098,5
89099,13
89100,2
89101,7
89102,4
89103,12
89104,7
89105,0
89106,6
89107,10
89108,15
89109,8
89110,4
89111,12
89112,12
89113,12
89114,12
89115,7
89116,0
89117,5
89118,9
89119,13
89120,8
89121,9
89122,13
89123,10
89124,9
89125,5
89126,7
89127,3
89128,6
89129,2
89130,5
89131,10
89132,4
89133,10
89134,7
89135,6
89136,6
89137,6
89138,10
89139,4
89140,2
89141,13
89142,13
89143,1
89144,5
89145,12
89146,5
89147,0
89148,4
89149,2
89150,5
89151,0
89152,0
89153,5
89154,5
89155,4
89156,8
89157,0
89158,14
89159,11
89160,4
89161,8
89162,14
89163,4
89164,1
89165,7
89166,4
89167,15
89168,10
89169,3
89170,8
89171,7
89172,10
89173,15
89174,4
89175,14
89176,0
89177,7
89178,4
89179,8
89180,1
89181,8
89182,1
89183,1
89184,15
89185,12
89186,0
89187,7
89188,11
89189,0
89190,13
89191,1
89192,11
89193,2
89194,8
89195,1
89196,1
89197,7
89198,2
89199,1
89200,13
89201,12
89202,8
89203,0
89204,15
89205,2
89206,12
89207,12
89208,13
89209,13
89210,7
89211,4
89212,12
89213,14
89214,10
89215,10
89216,7
89217,4
89218,2
89219,4
89220,3
89221,3
89222,4
89223,10
89224,13
89225,1
89226,4
89227,5
89228,5
89229,12
89230,5
89231,12
89232,15
89233,12
89234,14
89235,7
89236,0
89237,0
89238,0
89239,15
89240,9
89241,8
89242,2
89243,1
89244,11
89245,14
89246,2
89247,11
89248,15
89249,4
89250,0
89251,13
89252,5
89253,0
89254,5
89255,15
89256,5
89257,0
89258,7
89259,9
89260,2
89261,2
89262,12
89263,11
89264,14
89265,15
89266,5
89267,10
89268,8
89269,2
89270,8
89271,2
89272,10
89273,9
89274,3
89275,4
89276,9
89277,13
89278,5
89279,10
89280,3
89281,2
89282,12
89283,7
89284,7
89285,11
89286,14
89287,4
89288,3
89289,12
89290,1
89291,7
89292,14
89293,15
89294,6
89295,8
89296,2
89297,3
89298,11
89299,2
89300,6
89301,15
89302,0
89303,11
89304,5
89305,9
89306,4
89307,2
89308,13
89309,2
89310,15
89311,4
89312,5
89313,2
89314,1
89315,12
89316,3
89317,3
89318,13
89319,5
89320,11
89321,8
89322,7
89323,1
89324,0
89325,5
89326,13
89327,2
89328,1
89329,14
89330,0
89331,9
89332,2
89333,4
89334,7
89335,7
89336,15
89337,10
89338,6
89339,5
89340,0
89341,15
89342,0
89343,6
89344,5
89345,10
89346,2
89347,4
89348,5
89349,10
89350,0
89351,4
89352,13
89353,7
89354,14
89355,7
89356,4
89357,4
89358,9
89359,5
89360,0
89361,0
89362,14
89363,15
89364,5
89365,2
89366,13
89367,14
89368,10
89369,5
89370,2
89371,15
89372,4
89373,13
89374,4
89375,3
89376,0
89377,2
89378,7
89379,2
89380,6
89381,7
89382,15
89383,11
89384,4
89385,1
89386,14
89387,0
89388,11
89389,2
89390,2
89391,11
89392,15
89393,2
89394,5
89395,13
89396,1
89397,2
89398,12
89399,2
89400,7
89401,13
89402,0
89403,3
89404,4
89405,1
89406,14
89407,8
89408,4
89409,7
89410,2
89411,4
89412,5
89413,10
89414,6
89415,15
89416,4
89417,5
89418,3
89419,4
89420,2
89421,15
89422,1
89423,12
89424,1
89425,13
89426,2
89427,14
89428,10
89429,4
89430,10
89431,10
89432,15
89433,0
89434,5
89435,2
89436,10
89437,2
89438,12
89439,12
89440,5
89441,13
89442,7
89443,5
89444,13
89445,9
89446,9
89447,8
89448,5
89449,3
89450,2
89451,2
89452,3
89453,10
89454,15
89455,12
89456,1
89457,14
89458,8
89459,3
89460,10
89461,15
89462,15
89463,14
89464,7
89465,0
89466,1
89467,10
89468,11
89469,8
89470,0
89471,6
89472,6
89473,7
89474,5
89475,8
89476,12
89477,11
89478,2
89479,3
89480,2
89481,2
89482,15
89483,7
89484,14
89485,13
89486,7
89487,2
89488,11
89489,1
89490,2
89491,9
89492,11
89493,14
89494,7
89495,12
89496,4
89497,13
89498,15
89499,12
89500,5
89501,4
89502,13
89503,5
89504,11
89505,4
89506,10
89507,13
89508,5
89509,10
89510,1
89511,5
89512,8
89513,10
89514,2
89515,2
89516,8
89517,10
89518,10
89519,7
89520,15
89521,9
89522,8
89523,0
89524,2
89525,12
89526,9
89527,5
89528,12
89529,5
89530,6
89531,15
89532,4
89533,4
89534,6
89535,0
89536,13
89537,0
89538,0
89539,7
89540,6
89541,14
89542,0
89543,13
89544,2
89545,12
89546,2
89547,7
89548,3
89549,14
89550,8
89551,3
89552,5
89553,4
89554,2
89555,15
89556,10
89557,14
89558,13
89559,0
89560,7
89561,1
89562,1
89563,10
89564,0
89565,2
89566,4
89567,13
89568,8
89569,15
89570,4
89571,13
89572,13
89573,13
89574,1
89575,0
89576,5
89577,10
89578,6
89579,1
89580,3
89581,7
89582,7
89583,7
89584,1
89585,5
89586,8
89587,7
89588,0
89589,6
89590,13
89591,13
89592,2
89593,9
89594,9
89595,10
89596,1
89597,0
89598,0
89599,13
89600,4
89601,6
89602,6
89603,0
89604,14
89605,6
89606,12
89607,5
89608,6
89609,10
89610,4
89611,0
89612,9
89613,2
89614,12
89615,2
89616,6
89617,0
89618,3
89619,0
89620,13
89621,12
89622,15
89623,15
89624,2
89625,2
89626,3
89627,6
89628,6
89629,0
89630,8
89631,3
89632,5
89633,15
89634,5
89635,4
89636,5
89637,5
89638,3
89639,2
89640,6
89641,5
89642,4
89643,2
89644,3
89645,1
89646,11
89647,6
89648,2
89649,0
89650,12
89651,5
89652,10
89653,9
89654,4
89655,3
89656,5
89657,6
89658,0
89659,3
89660,0
89661,10
89662,10
89663,13
89664,13
89665,15
89666,10
89667,15
89668,11
89669,2
89670,1
89671,5
89672,5
89673,0
89674,4
89675,5
89676,15
89677,2
89678,2
89679,2
89680,10
89681,5
89682,15
89683,11
89684,8
89685,4
89686,9
89687,8
89688,12
89689,10
89690,13
89691,3
89692,15
89693,4
89694,1
89695,9
89696,3
89697,8
89698,14
89699,5
89700,15
89701,4
89702,14
89703,4
89704,15
89705,8
89706,11
89707,7
89708,11
89709,3
89710,3
89711,0
89712,12
89713,7
89714,1
89715,5
89716,6
89717,6
89718,4
89719,3
89720,4
89721,13
89722,2
89723,12
89724,15
89725,3
89726,13
89727,2
89728,1
89729,10
89730,11
89731,12
89732,12
89733,6
89734,0
89735,4
89736,0
89737,0
89738,1
89739,2
89740,15
89741,4
89742,2
89743,1
89744,2
89745,6
89746,15
89747,8
89748,1
89749,5
89750,7
89751,8
89752,2
89753,12
89754,2
89755,2
89756,10
89757,15
89758,0
89759,8
89760,2
89761,2
89762,0
89763,0
89764,9
89765,1
89766,14
89767,8
89768,2
89769,4
89770,7
89771,8
89772,2
89773,4
89774,2
89775,4
89776,8
89777,2
89778,7
89779,3
89780,3
89781,4
89782,4
89783,1
89784,14
89785,9
89786,2
89787,13
89788,10
89789,3
89790,7
89791,14
89792,14
89793,6
89794,0
89795,5
89796,5
89797,14
89798,12
89799,5
89800,9
89801,5
89802,1
89803,15
89804,3
89805,3
89806,8
89807,4
89808,1
89809,3
89810,4
89811,12
89812,4
89813,4
89814,3
89815,3
89816,9
89817,6
89818,4
89819,7
89820,10
89821,7
89822,12
89823,5
89824,13
89825,0
89826,8
89827,1
89828,2
89829,2
89830,6
89831,12
89832,15
89833,10
89834,2
89835,10
89836,2
89837,2
89838,8
89839,1
89840,8
89841,3
89842,6
89843,12
89844,2
89845,3
89846,5
89847,7
89848,5
89849,11
89850,11
89851,11
89852,3
89853,2
89854,6
89855,15
89856,10
89857,3
89858,6
89859,5
89860,0
89861,9
89862,13
89863,2
89864,14
89865,10
89866,6
89867,10
89868,11
89869,5
89870,4
89871,2
89872,15
89873,12
89874,5
89875,8
89876,15
89877,2
89878,2
89879,0
89880,10
89881,15
89882,9
89883,0
89884,6
89885,12
89886,7
89887,6
89888,7
89889,2
89890,11
89891,0
89892,2
89893,12
89894,15
89895,5
89896,14
89897,5
89898,4
89899,5
89900,8
89901,7
89902,15
89903,5
89904,0
89905,2
89906,12
89907,3
89908,8
89909,12
89910,13
89911,9
89912,1
89913,13
89914,2
89915,15
89916,7
89917,7
89918,6
89919,11
89920,5
89921,15
89922,5
89923,10
89924,11
89925,7
89926,5
89927,12
89928,2
89929,10
89930,6
89931,5
89932,7
89933,13
89934,2
89935,13
89936,0
89937,3
89938,4
89939,12
89940,5
89941,1
89942,12
89943,2
89944,3
89945,0
89946,2
89947,8
89948,15
89949,4
89950,7
89951,0
89952,1
89953,4
89954,8
89955,1
89956,4
89957,13
89958,2
89959,0
89960,3
89961,14
89962,10
89963,15
89964,4
89965,8
89966,6
89967,4
89968,15
89969,11
89970,0
89971,7
89972,15
89973,10
89974,10
89975,8
89976,5
89977,15
89978,7
89979,0
89980,12
89981,8
89982,12
89983,8
89984,4
89985,1
89986,7
89987,15
89988,4
89989,15
89990,0
89991,6
89992,5
89993,12
89994,15
89995,6
89996,10
89997,0
89998,4
89999,2
90000,6
90001,7
90002,9
90003,12
90004,4
90005,12
90006,13
90007,0
90008,1
90009,1
90010,14
90011,15
90012,8
90013,2
90014,7
90015,3
90016,2
90017,13
90018,2
90019,1
90020,0
90021,9
90022,0
90023,7
90024,12
90025,3
90026,10
90027,12
90028,7
90029,10
90030,15
90031,6
90032,0
90033,7
90034,3
90035,15
90036,9
90037,2
90038,14
90039,15
90040,10
90041,2
90042,2
90043,15
90044,12
90045,13
90046,4
90047,4
90048,1
90049,5
90050,11
90051,3
90052,0
90053,14
90054,4
90055,15
90056,5
90057,14
90058,15
90059,8
90060,2
90061,9
90062,1
90063,6
90064,4
90065,3
90066,11
90067,2
90068,9
90069,7
90070,11
90071,12
90072,10
90073,0
90074,10
90075,3
90076,4
90077,2
90078,13
90079,6
90080,12
90081,3
90082,8
90083,8
90084,13
90085,4
90086,6
90087,1
90088,2
90089,10
90090,12
90091,5
90092,2
90093,2
90094,7
90095,12
90096,9
90097,6
90098,4
90099,13
90100,15
90101,3
90102,6
90103,0
90104,10
90105,6
90106,8
90107,13
90108,15
90109,12
90110,2
90111,8
90112,3
90113,10
90114,2
90115,0
90116,5
90117,5
90118,10
90119,2
90120,7
90121,13
90122,0
90123,13
90124,13
90125,8
90126,3
90127,9
90128,5
90129,10
90130,10
90131,0
90132,12
90133,4
90134,15
90135,4
90136,5
90137,4
90138,8
90139,2
90140,0
90141,4
90142,0
90143,10
90144,4
90145,7
90146,1
90147,8
90148,10
90149,15
90150,15
90151,12
90152,7
90153,11
90154,2
90155,12
90156,11
90157,13
90158,13
90159,8
90160,7
90161,4
90162,15
90163,7
90164,14
90165,7
90166,10
90167,4
90168,14
90169,14
90170,10
90171,15
90172,13
90173,15
90174,14
90175,4
90176,0
90177,4
90178,14
90179,8
90180,15
90181,4
90182,13
90183,7
90184,13
90185,7
90186,5
90187,9
90188,2
90189,9
90190,10
90191,10
90192,9
90193,4
90194,15
90195,7
90196,2
90197,13
90198,4
90199,0
90200,6
90201,1
90202,7
90203,11
90204,2
90205,10
90206,1
90207,15
90208,2
90209,9
90210,10
90211,2
90212,1
90213,12
90214,6
90215,2
90216,1
90217,13
90218,8
90219,13
90220,8
90221,7
90222,12
90223,14
90224,6
90225,12
90226,12
90227,7
90228,5
90229,2
90230,2
90231,5
90232,4
90233,2
90234,12
90235,15
90236,11
90237,2
90238,1
90239,3
90240,10
90241,2
90242,9
90243,1
90244,14
90245,10
90246,11
90247,2
90248,0
90249,5
90250,14
90251,13
90252,12
90253,9
90254,7
90255,4
90256,0
90257,13
90258,3
90259,15
90260,15
90261,11
90262,12
90263,13
90264,3
90265,12
90266,1
90267,10
90268,7
90269,14
90270,3
90271,14
90272,13
90273,2
90274,5
90275,2
90276,10
90277,7
90278,13
90279,12
90280,4
90281,5
90282,6
90283,12
90284,4
90285,10
90286,1
90287,2
90288,15
90289,5
90290,1
90291,13
90292,5
90293,7
90294,8
90295,0
90296,10
90297,2
90298,7
90299,1
90300,13
90301,2
90302,8
90303,4
90304,13
90305,2
90306,15
90307,11
90308,10
90309,0
90310,5
90311,2
90312,7
90313,11
90314,2
90315,13
90316,4
90317,15
90318,14
90319,2
90320,10
90321,4
90322,1
90323,15
90324,12
90325,13
90326,12
90327,4
90328,4
90329,10
90330,7
90331,11
90332,10
90333,5
90334,10
90335,3
90336,3
90337,9
90338,12
90339,8
90340,7
90341,8
90342,11
90343,5
90344,2
90345,6
90346,6
90347,10
90348,1
90349,13
90350,8
90351,11
90352,4
90353,2
90354,7
90355,2
90356,12
90357,3
90358,0
90359,12
90360,10
90361,5
90362,2
90363,0
90364,2
90365,2
90366,12
90367,3
90368,4
90369,1
90370,6
90371,5
90372,15
90373,9
90374,1
90375,8
90376,4
90377,6
90378,15
90379,0
90380,8
90381,8
90382,10
90383,8
90384,5
90385,5
90386,10
90387,11
90388,14
90389,14
90390,5
90391,5
90392,7
90393,1
90394,7
90395,15
90396,3
90397,7
90398,2
90399,6
90400,6
90401,0
90402,14
90403,5
90404,6
90405,7
90406,0
90407,14
90408,9
90409,10
90410,8
90411,10
90412,14
90413,7
90414,12
90415,14
90416,15
90417,7
90418,3
90419,2
90420,7
90421,15
90422,7
90423,4
90424,4
90425,5
90426,6
90427,8
90428,3
90429,2
90430,9
90431,14
90432,10
90433,4
90434,6
90435,9
90436,13
90437,13
90438,14
90439,4
90440,12
90441,7
90442,1
90443,12
90444,2
90445,3
90446,15
90447,4
90448,10
90449,8
90450,4
90451,7
90452,15
90453,5
90454,3
90455,1
90456,15
90457,11
90458,5
90459,8
90460,3
90461,1
90462,9
90463,15
90464,13
90465,0
90466,8
90467,11
90468,8
90469,10
90470,2
90471,14
90472,10
90473,4
90474,10
90475,6
90476,7
90477,13
90478,13
90479,3
90480,10
90481,2
90482,1
90483,15
90484,9
90485,14
90486,11
90487,9
90488,1
90489,5
90490,15
90491,10
90492,8
90493,15
90494,2
90495,9
90496,9
90497,5
90498,14
90499,15
90500,3
90501,4
90502,5
90503,1
90504,15
90505,5
90506,15
90507,15
90508,6
90509,9
90510,8
90511,9
90512,3
90513,8
90514,8
90515,4
90516,12
90517,15
90518,9
90519,11
90520,1
90521,11
90522,11
90523,4
90524,13
90525,6
90526,2
90527,7
90528,7
90529,1
90530,4
90531,0
90532,1
90533,13
90534,7
90535,4
90536,6
90537,7
90538,7
90539,8
90540,15
90541,15
90542,8
90543,1
90544,12
90545,6
90546,14
90547,7
90548,2
90549,4
90550,5
90551,4
90552,12
90553,15
90554,15
90555,13
90556,12
90557,5
90558,1
90559,4
90560,1
90561,13
90562,3
90563,8
90564,5
90565,14
90566,6
90567,5
90568,14
90569,10
90570,2
90571,13
90572,12
90573,2
90574,6
90575,15
90576,10
90577,15
90578,1
90579,5
90580,5
90581,7
90582,12
90583,6
90584,2
90585,9
90586,5
90587,9
90588,10
90589,6
90590,14
90591,5
90592,4
90593,5
90594,7
90595,7
90596,11
90597,3
90598,0
90599,2
90600,13
90601,11
90602,7
90603,8
90604,2
90605,1
90606,3
90607,0
90608,13
90609,6
90610,4
90611,4
90612,12
90613,0
90614,8
90615,5
90616,10
90617,8
90618,8
90619,14
90620,2
90621,12
90622,1
90623,0
90624,3
90625,12
90626,10
90627,7
90628,3
90629,15
90630,4
90631,1
90632,15
90633,4
90634,2
90635,7
90636,2
90637,8
90638,0
90639,0
90640,0
90641,15
90642,0
90643,15
90644,4
90645,4
90646,2
90647,4
90648,8
90649,2
90650,5
90651,0
90652,5
90653,4
90654,15
90655,13
90656,8
90657,5
90658,2
90659,15
90660,9
90661,15
90662,14
90663,7
90664,13
90665,11
90666,14
90667,4
90668,15
90669,4
90670,8
90671,11
90672,5
90673,1
90674,7
90675,7
90676,8
90677,2
90678,15
90679,5
90680,10
90681,7
90682,0
90683,13
90684,10
90685,3
90686,5
90687,0
90688,5
90689,3
90690,15
90691,10
90692,13
90693,6
90694,11
90695,13
90696,2
90697,1
90698,2
90699,14
90700,7
90701,5
90702,2
90703,8
90704,1
90705,6
90706,6
90707,2
90708,11
90709,0
90710,4
90711,11
90712,4
90713,5
90714,5
90715,6
90716,15
90717,4
90718,15
90719,13
90720,5
90721,14
90722,1
90723,0
90724,13
90725,12
90726,12
90727,1
90728,8
90729,15
90730,6
90731,13
90732,13
90733,6
90734,10
90735,12
90736,5
90737,1
90738,0
90739,0
90740,14
90741,8
90742,3
90743,10
90744,3
90745,6
90746,10
90747,7
90748,11
90749,3
90750,0
90751,2
90752,13
90753,9
90754,12
90755,8
90756,14
90757,1
90758,13
90759,4
90760,1
90761,8
90762,6
90763,12
90764,0
90765,10
90766,4
90767,4
90768,2
90769,6
90770,5
90771,6
90772,12
90773,1
90774,13
90775,7
90776,15
90777,1
90778,14
90779,2
90780,6
90781,13
90782,12
90783,3
90784,3
90785,7
90786,13
90787,4
90788,7
90789,13
90790,14
90791,10
90792,0
90793,2
90794,5
90795,10
90796,6
90797,14
90798,15
90799,8
90800,0
90801,7
90802,10
90803,11
90804,10
90805,15
90806,0
90807,7
90808,15
90809,6
90810,3
90811,7
90812,4
90813,3
90814,13
90815,1
90816,6
90817,13
90818,4
90819,11
90820,9
90821,13
90822,11
90823,0
90824,2
90825,13
90826,3
90827,7
90828,12
90829,11
90830,8
90831,7
90832,1
90833,2
90834,4
90835,10
90836,4
90837,14
90838,6
90839,12
90840,12
90841,2
90842,13
90843,0
90844,0
90845,13
90846,11
90847,10
90848,0
90849,4
90850,9
90851,12
90852,5
90853,13
90854,8
90855,4
90856,12
90857,5
90858,5
90859,6
90860,5
90861,10
90862,11
90863,15
90864,10
90865,0
90866,10
90867,11
90868,8
90869,5
90870,4
90871,2
90872,7
90873,15
90874,8
90875,6
90876,3
90877,7
90878,0
90879,15
90880,9
90881,7
90882,1
90883,5
90884,1
90885,4
90886,2
90887,15
90888,6
90889,3
90890,12
90891,4
90892,4
90893,15
90894,13
90895,0
90896,12
90897,14
90898,15
90899,5
90900,13
90901,1
90902,13
90903,8
90904,4
90905,2
90906,6
90907,7
90908,8
90909,7
90910,10
90911,13
90912,5
90913,2
90914,2
90915,0
90916,6
90917,2
90918,1
90919,5
90920,11
90921,14
90922,13
90923,2
90924,6
90925,13
90926,14
90927,1
90928,12
90929,5
90930,0
90931,15
90932,11
90933,8
90934,4
90935,12
90936,2
90937,15
90938,5
90939,10
90940,2
90941,10
90942,3
90943,12
90944,13
90945,9
90946,4
90947,3
90948,5
90949,3
90950,5
90951,2
90952,2
90953,0
90954,5
90955,13
90956,8
90957,2
90958,8
90959,11
90960,8
90961,7
90962,5
90963,7
90964,15
90965,13
90966,1
90967,14
90968,4
90969,12
90970,4
90971,15
90972,7
90973,11
90974,0
90975,11
90976,2
90977,6
90978,0
90979,5
90980,5
90981,4
90982,2
90983,13
90984,12
90985,15
90986,6
90987,8
90988,2
90989,13
90990,5
90991,15
90992,15
90993,0
90994,6
90995,8
90996,9
90997,7
90998,7
90999,2
91000,10
91001,6
91002,4
91003,1
91004,4
91005,0
91006,6
91007,6
91008,1
91009,2
91010,2
91011,15
91012,8
91013,3
91014,0
91015,1
91016,8
91017,6
91018,10
91019,12
91020,3
91021,6
91022,0
91023,6
91024,3
91025,2
91026,2
91027,2
91028,6
91029,12
91030,15
91031,6
91032,9
91033,7
91034,13
91035,7
91036,2
91037,1
91038,2
91039,2
91040,0
91041,15
91042,0
91043,9
91044,0
91045,15
91046,5
91047,14
91048,15
91049,7
91050,3
91051,5
91052,4
91053,15
91054,12
91055,12
91056,15
91057,6
91058,1
91059,5
91060,8
91061,5
91062,2
91063,2
91064,14
91065,6
91066,8
91067,12
91068,2
91069,9
91070,7
91071,9
91072,11
91073,6
91074,11
91075,1
91076,8
91077,4
91078,13
91079,7
91080,2
91081,12
91082,10
91083,6
91084,12
91085,2
91086,4
91087,4
91088,8
91089,2
91090,0
91091,2
91092,10
91093,14
91094,5
91095,7
91096,4
91097,15
91098,2
91099,0
91100,2
91101,8
91102,15
91103,8
91104,13
91105,4
91106,8
91107,1
91108,6
91109,4
91110,13
91111,8
91112,10
91113,10
91114,10
91115,7
91116,2
91117,14
91118,1
91119,1
91120,0
91121,7
91122,0
91123,4
91124,13
91125,8
91126,12
91127,1
91128,10
91129,7
91130,0
91131,2
91132,4
91133,6
91134,13
91135,2
91136,3
91137,2
91138,7
91139,8
91140,13
91141,1
91142,2
91143,6
91144,10
91145,6
91146,0
91147,10
91148,4
91149,7
91150,4
91151,8
91152,1
91153,6
91154,2
91155,2
91156,15
91157,7
91158,3
91159,7
91160,6
91161,8
91162,8
91163,5
91164,8
91165,5
91166,2
91167,13
91168,2
91169,1
91170,14
91171,5
91172,1
91173,15
91174,12
91175,7
91176,9
91177,9
91178,2
91179,8
91180,8
91181,1
91182,15
91183,12
91184,2
91185,7
91186,3
91187,15
91188,2
91189,8
91190,4
91191,14
91192,14
91193,5
91194,6
91195,1
91196,5
91197,8
91198,5
91199,15
91200,0
91201,5
91202,5
91203,3
91204,1
91205,11
91206,2
91207,14
91208,6
91209,11
91210,9
91211,5
91212,5
91213,10
91214,15
91215,15
91216,10
91217,4
91218,5
91219,13
91220,5
91221,1
91222,7
91223,13
91224,0
91225,5
91226,2
91227,8
91228,12
91229,0
91230,8
91231,3
91232,15
91233,3
91234,4
91235,14
91236,2
91237,2
91238,0
91239,4
91240,4
91241,4
91242,0
91243,4
91244,14
91245,8
91246,6
91247,2
91248,15
91249,0
91250,1
91251,14
91252,12
91253,15
91254,10
91255,10
91256,13
91257,15
91258,3
91259,2
91260,2
91261,0
91262,6
91263,2
91264,8
91265,10
91266,8
91267,1
91268,12
91269,5
91270,9
91271,6
91272,10
91273,10
91274,7
91275,2
91276,7
91277,8
91278,13
91279,2
91280,6
91281,0
91282,10
91283,12
91284,6
91285,10
91286,6
91287,4
91288,15
91289,7
91290,11
91291,12
91292,5
91293,5
91294,7
91295,2
91296,8
91297,11
91298,14
91299,15
91300,11
91301,13
91302,6
91303,10
91304,1
91305,1
91306,7
91307,6
91308,5
91309,14
91310,0
91311,1
91312,0
91313,5
91314,8
91315,7
91316,7
91317,9
91318,12
91319,5
91320,15
91321,5
91322,11
91323,13
91324,7
91325,8
91326,12
91327,4
91328,3
91329,7
91330,2
91331,5
91332,5
91333,0
91334,6
91335,7
91336,9
91337,6
91338,0
91339,2
91340,4
91341,2
91342,1
91343,2
91344,15
91345,2
91346,5
91347,5
91348,4
91349,2
91350,15
91351,4
91352,4
91353,2
91354,15
91355,3
91356,10
91357,8
91358,15
91359,6
91360,4
91361,2
91362,8
91363,10
91364,10
91365,4
91366,2
91367,1
91368,3
91369,0
91370,0
91371,0
91372,11
91373,7
91374,5
91375,13
91376,15
91377,10
91378,2
91379,0
91380,0
91381,0
91382,12
91383,3
91384,3
91385,10
91386,7
91387,15
91388,7
91389,7
91390,0
91391,4
91392,10
91393,15
91394,10
91395,11
91396,2
91397,12
91398,10
91399,8
91400,7
91401,2
91402,2
91403,3
91404,15
91405,15
91406,2
91407,12
91408,0
91409,5
91410,13
91411,8
91412,12
91413,8
91414,5
91415,1
91416,0
91417,5
91418,7
91419,4
91420,5
91421,3
91422,4
91423,12
91424,7
91425,1
91426,15
91427,4
91428,6
91429,6
91430,14
91431,13
91432,15
91433,8
91434,2
91435,9
91436,12
91437,13
91438,15
91439,1
91440,15
91441,2
91442,12
91443,3
91444,4
91445,1
91446,8
91447,10
91448,5
91449,12
91450,6
91451,3
91452,4
91453,8
91454,11
91455,6
91456,5
91457,5
91458,0
91459,2
91460,10
91461,14
91462,13
91463,14
91464,13
91465,0
91466,9
91467,13
91468,15
91469,10
91470,4
91471,13
91472,7
91473,15
91474,6
91475,0
91476,1
91477,2
91478,14
91479,4
91480,15
91481,7
91482,12
91483,4
91484,5
91485,6
91486,2
91487,12
91488,0
91489,8
91490,3
91491,5
91492,8
91493,7
91494,4
91495,4
91496,0
91497,12
91498,13
91499,6
91500,13
91501,11
91502,4
91503,10
91504,15
91505,4
91506,13
91507,1
91508,11
91509,10
91510,10
91511,10
91512,14
91513,2
91514,12
91515,1
91516,0
91517,0
91518,7
91519,7
91520,15
91521,7
91522,3
91523,4
91524,2
91525,7
91526,5
91527,3
91528,6
91529,7
91530,2
91531,10
91532,12
91533,1
91534,1
